word,#word
��������,1
��������,2
������,1
�������,1
������,1
����,6
�����,2
������,1
���������������,1
���,2
������,1
����,2
�����,1
��������,1
��������������,1
�������������,1
�����,2
��������,2
�����,73
������,10
������,27
������,1
�������,2
�������,1
�������,1
�����,5
��������,2
���������,1
���������������,1
������,1
���������,1
��������,1
���������,1
������,2
�������,2
������,8
�������,6
��������,1
������,1
�����,12
�������,2
����,9
�����,1
�����,2
���������,2
������,6
������,1
��������,1
��������,1
�����,1
������,1
������,1
�������,1
�������,1
����������,1
�������������,1
���������,2
�������,8
����������,1
�������,3
�����������,1
�����������,1
����������,1
�������,1
��������������,1
������������,2
�����������,1
������������,1
����������,1
������,12
�����������,1
������,13
�������,1
�������,3
���������,1
����������,1
����������,3
��������,4
���������,7
��������,1
����������,1
�����������,2
������������,2
���������,4
������,2
������,3
�������,7
������,5
�������,2
������,3
�������,1
������,17
�������,1
�������,1
����������,3
��������������,1
�����������,3
����������,3
������,12
������,1
������,1
�����,4
�������,2
���,24
����,3
��������,1
����,58
����,13
�����,2
���������,1
��������,1
�������,14
��������,6
����������,1
������,1
������,1
����,3
�����,1
�����,1
����,1
�������,3
�������,2
��������,1
�����,13
��������,1
������������,1
������������,1
�����������,1
�����������������,1
�����������,1
���������,1
�����������,1
�������������,1
���������,6
���������,1
��������,1
���������,1
������,2
�����,2
��������,2
����������,1
������,2
��������,1
�������,1
��������,2
�������������,2
������������,2
�����������,1
����������,1
�����������,2
�����,3
�������,1
�����������,3
�������,1
��������,1
�������,1
���������,1
�������,1
�������,11
��������,4
���������,6
��������,1
��������,6
���������,1
���������,4
����������,1
���������,4
����������,2
����������,1
����������,1
�������������,3
�����������,1
���������,2
����������,2
���������,9
������������,1
������������,1
����������,11
����������,1
����������,1
����������,1
���������,11
�����������,1
����������,1
�������,2
�����������,1
�������,2
�������,1
��������,3
�������,1
��������,3
���������,1
����������,1
�����������,1
�����������,2
������������,2
������������������,1
�������������,1
��������������,1
������,1
�������,2
�����,2
�����,1
������,1
������,1
�������,1
������,3
�������,1
����,15
������,3
��������,1
�������,1
����������,3
�����������,5
������������,1
�������,1
��������,2
�������,1
������������,1
�������,1
����������,1
�������,1
����,2
���,13
�����,3
�����,1
������,1
�����,1
����,2
����,1
����,1
���,71
����,1
�����,5
������,1
������,1
�����,2
�������������,1
������,1
�������,4
��������,1
�������,7
��������,17
���������,16
�������,1
��������,2
���������,1
���������,1
����������,1
������������,1
�����������,1
�����,1
�������,2
��������,1
���,19
�������,1
�����,1
�����,1
��������,1
��������,1
���������,3
���������,2
����������,1
����������,1
�������,6
�������,14
��������,1
��������,1
�������,1
��������,1
�����������,1
�����������,1
�������������,1
�����������,1
�������������,1
�����������������,1
�������������,1
�������������,1
�����,1
�������,1
������,1
���������,1
��������,1
������,1
����������,1
������,1
�����������,1
����,2
������,3
������,1
����,6
������,1
�����,14
�������������,1
������,2
�������,1
�����,5
�����,12
������,1
����������������,1
������,8
����,13
����������,1
����������,2
���������,2
����������,1
����������,1
�����,1
����������,1
�����������,1
������������,1
���������������,1
���������,1
�����,2
�������,1
�������,1
�������������,1
���������,1
�����������,1
��������,1
���������,1
������,1
��������,1
������,1
������,1
������,3
��������,1
����������,3
������,21
�������,2
��������,12
�����������,1
��������������,1
������������,1
��������������,1
�����������,1
������,3
�������,1
�������,1
���������,1
������,3
�������,1
�������,1
����������,1
���������,2
���������,2
�������,1
�������,1
�����,1
����������,1
������������,1
��������,2
����,3
���������������,1
����,2
�����������,1
�������������,1
��������,1
�������,1
������������,1
����������,1
��������,3
����������,1
���������,1
���������,1
���������,1
�������������,1
�������,1
�������,1
��������,1
��������,1
�������,1
���������,1
��������,1
���������,2
����������,1
�������,2
���������,1
���������,2
��������,1
������,4
��������,1
���������,4
����������,4
�����������,2
�����������,1
����������,1
��������������,1
�������������,1
��������������,1
��������������,1
�������������,1
�������������,1
���������������,1
��������������,1
������������,1
�����������,1
�������,13
�������,4
��������,1
���������,1
���������,1
���������,9
����������,2
����������,2
��������������,1
�����������,1
������������,1
��������������,1
��������,1
���������,1
��������,1
����������,1
��������,1
���������,4
���������,1
���������,1
�������������,1
�����������,1
����������,1
�������,1
�������,3
��������,1
���������,1
���������,1
�����������,1
�����������,1
�������������,1
����������,1
����������,1
��������,1
���������,1
����������,1
����������,1
����������,2
�����������,1
���������,1
���������,1
�������,5
�������,1
�����������,1
�������,1
��������,1
�����������,1
����������,1
���������,1
����������,1
���������,2
�������,1
������,1
�������,2
��������,2
�������,1
�����������,3
�����������,1
��������,1
���������,1
���������,2
������,1
������,3
�������,1
������,1
�����,1
������,2
����������,1
���������,1
����������,1
�������,2
�����,1
������,2
������,1
�������,2
�����,2
��������,2
���������,1
����������,1
�����,39
������,3
�������,2
��������,1
�������,4
��������,4
�����������,2
���������,1
�������,8
��������,1
�������,1
���������,2
����������,2
����������,1
�������,1
�������,3
��������,2
��������,6
���������,4
������,3
����,37
�����������,1
��������������,1
�����,20
�����������������,1
�����,3
���������,1
����,6
�����,1
����,2
����,5
�����������,1
����������,2
��������������,3
�����������������,1
����������,1
���������,1
��������,2
����������,1
��������,1
���������,3
�����������,1
������������������,1
�����,6
������,4
�����������,1
��������,1
���������,1
���������,1
������,1
��������,1
��������,1
������,1
���������,2
������,3
��������������,1
��������,1
�������,1
��������,4
�������,1
��������,1
������������,1
������,3
�������,1
��������,2
������,1
�����,1
������,1
������,1
��������,2
��������,5
������,2
�������,1
������,5
����������,1
��������������,1
�������,2
��������,1
�������,1
������,2
��������,1
���������,1
���������,1
�������,2
������,3
�������,2
�������,1
������,1
�����,1
������,1
���������,1
�������,1
��������,2
�����,1
�����������,1
�����,3
�����,1
�����������,1
������������,1
������,1
�����,2
�������,2
������,4
��������,1
�������,1
�������,1
��������,6
����,7
������,4
�������,2
�������,2
�����,2
�����,2
�����,1
�����,2
��������,2
�������,1
�����,1
��������,4
�������,1
�������,1
�������,1
��������,1
������������,1
�������,2
��������,1
��������,1
������������,2
�������,8
��������,5
���������,3
������,1
�����,5
������,2
������,1
�����������,2
����������,2
������,5
��������������,1
������,1
�,36
��,643
�������,6
��������,4
���������,1
��������,1
��������,3
���������,1
�������,2
�������,1
�����,3
������,3
������,6
��������,3
�������,1
�������������,1
�������,3
���������,1
��������,1
�������,1
�������,4
��������,1
������,1
�����,1
�������,11
�������,2
�����������������,1
�����,1
������,2
������,1
�������,2
��������,1
����������,1
������,2
��������,1
�������,1
����,58
�������,2
������,2
�������,4
���������,3
��������,2
�����������,1
������,1
�������,2
������,9
���������,1
����������,2
�����,3
����,10
�����,24
�������,1
��������,1
�����,1
������,1
���,9
����������,1
��������,1
���������,1
��������,1
��������������,1
���������������,1
��������������,1
������,41
��������,7
�������,2
�������,1
�������,12
�������,8
���������,1
����������,5
��������,2
�������,1
��������,2
�������,1
��������,1
���������,9
������������,1
������,1
����������,1
�������������,1
������������,1
����������,1
��������������,1
�������������������,1
������������,1
�����������,2
�������������,1
������������,2
�����������,1
������������,1
������������,1
�����������,1
�������������,2
���������,2
��������,2
���������������,1
��������������,1
�������,1
�������������,1
�����,11
���������,1
������,2
������,5
�������,2
�������,1
������,2
�������������,1
���������,1
���������,1
��������,2
������,6
�����������,2
����,1
������,1
�����,2
������,92
��������,7
���������,4
��������,2
��������,1
���������,4
����������������,1
���������,3
���������,1
����������,1
���������,1
��������,1
�����������,1
�������,1
������,2
�������,1
��������,1
�������,1
��������,2
����,69
�������,5
�����,10
�����,5
������,14
����,2
�������,1
��������,1
����������,1
����������,2
����������,3
�����������,3
���������,1
�������������,1
�������,2
�������,6
��������,1
���������,1
��������������,1
����������,1
���������,1
�������,5
���������,1
����������,1
�������,13
���������,1
����������,2
����������,2
�����������,3
����������,1
�����������������,1
���������,1
��������,1
�����������,2
����������,1
�������,5
�����������,1
�����,4
��������,2
���������,2
����������,1
����������,1
���������,1
������,2
�������,3
������,3
�������,1
����������,1
��������,1
���������,1
�����������,1
�����������,1
��������,1
��������,1
�������������,1
�������������,1
��������,1
���������,1
���������,1
��������,1
������,1
���������,2
��������,1
����������,3
������������,1
��������,3
��������,2
��������,1
������,2
�����,4
�������,1
�����������,7
������������,1
�������������������,1
�����������,2
������������,1
����������������,1
�������,1
�������,1
�������,1
����������,1
����������,1
����������,1
��������,2
�������,1
��������,1
���������,3
���������,1
��������,2
���������,1
��������,1
�������,4
����������,3
�����������,1
����������,2
�������������,1
������������,2
����������,2
��������,1
�������,1
��������,1
���������,1
���,344
������,1
�����,1
�����,1
�������,8
��������,7
�������,1
���������,1
����������,1
���������,1
�������������,3
������,2
�������,1
�����������,1
�������,1
�������,1
��������,8
�������,6
���������,1
������,3
�����������,1
���������,8
����������,1
��������,1
������,1
�������,3
��������,1
���������������,1
������������,1
��������,1
����,2
��������,1
������,1
�������,12
����,44
�����,336
��������,1
�����������,4
��������,1
�������,3
������,4
������,6
������,2
���������,3
���������,6
���������,1
��������,1
���������,1
��������,1
���,1
������,2
�������,1
��������,3
��������,1
��������,1
���������,1
�������,1
��������,1
���������,1
����������,1
����������,1
����������,1
����������������,1
�����,43
������,17
�����,29
������,3
��������,1
��������,1
�������,1
��������,2
�����,34
�����������,1
������,13
�����������,1
���������������,1
������������,1
�������������,1
�����������,1
�����������,1
�������������,1
����������,1
�����������,3
�����������������,1
���������������,1
�����������������,1
���������,4
����������,1
�����������,1
����������,1
������������,1
������,21
������������,1
������,2
�������,1
�������,34
��������,9
�������������,1
�����������������,1
��������������,1
��������������,1
�������,1
�������,4
����,4
�������,1
��������,1
���������,1
��������,1
���������,1
���������,2
�����,1
������,1
��������,1
���������,1
������������,1
���������������,1
��������,1
���������,1
��,1141
����������,1
����,82
������,19
������������,2
������,4
�������,10
�����������,1
������,41
������,25
������������,1
�������,6
�������������,1
���������������,1
����������,1
����������,1
�����������,2
�������,2
������������,1
�������,5
�������,5
��������,2
����������,1
����������,2
���������,1
��������,1
���������,1
��������,1
���������,1
�����,3
������,1
�����,50
�������,1
����,1
������,1
����,2
�������,1
������,1
�������,3
������,3
������,5
��������,2
���������,3
����������,1
���������,4
����������,2
����������,1
����������,1
���������,1
���������,1
������,1
����,2
�����,1
������,1
�������,1
�������,2
�����,1
����,2
�������,1
������,1
���������,1
������������,1
������,2
�������,2
�������,1
�������,1
��������,5
��������,1
����,16
�����,4
���������,17
�������,1
�������,1
��������,18
��������,3
���������,2
��������,5
��������,2
���������,1
����������������,1
�������������,1
��������������,1
��������,1
������������,1
���������,1
����������,1
�����������,1
����������,3
����������,1
����������,1
���������������,1
����������,1
��������������,1
��������,1
��������,1
�������������,1
�������,2
����������,1
����������,1
��������,1
�������,5
��������,1
��������,1
�������,1
��������,1
�������,1
������,20
����,7
�����,1
������,3
�������,4
����������������,1
���������,1
����������,1
����,74
�����������,1
�����,5
��������,2
�����,7
�����,25
�������,1
������,1
��������,1
��������,2
���������,3
��������,1
���������,5
����������,1
������������,2
���������,1
�����������,1
������������,1
��������������,1
����������,1
���������,2
�����������,1
���������,1
���������,1
����������,1
������������,1
���������,2
������������,1
�������������,1
����������,9
���������,1
���������,2
���������,2
�����������,1
����������,5
���������,1
����������,4
��������,1
���������,1
���������,1
�����������,1
���������,1
������,3
�������,10
�������,6
����������,1
����������,4
��������,1
���������,1
���������,1
���������,1
�����,1
������,1
�������,2
�������,1
������,1
�������,3
���,415
����,44
���������,12
���������,4
��������,1
�������,2
����,41
��������,8
���������,3
�������,1
�������,2
��������,1
�������������,1
��������,1
����������,1
����������,1
����������,1
���������,1
�����������,1
����������,2
����������,1
����������,3
���������,1
�����������,1
�����������,3
���������,1
���������,2
����������,1
���������,1
���������,1
�����������,2
�������,1
�������,1
��������,1
�������,1
����,5
��������������,1
��������������,1
�������������,1
����������,1
�����������,1
�����������,1
���������,1
������������,1
��������,1
��������,1
����������,1
���������,1
�����������,1
�����������,1
������������,1
����������,1
���������,1
������,3
�������,1
��������,1
�������,8
�������,1
�������,2
�����,1
��������,2
���������,1
�����,3
���������,1
������,6
�������,1
�������,1
���������,1
���������,1
��,103
����,10
�����,3
������,1
������,1
����,9
����������,1
�����������,3
������������,1
������������,1
���,102
����,1
������,1
�����,1
������,2
�������,1
������,1
��������,1
������,1
����,1
����,39
�����,3
���������,1
���,202
����,37
����,3
���������,1
������������,1
�����,17
��������,1
������,9
�����,34
�����,44
������,2
���������,1
���������������,1
�����������,2
������,1
����������������,1
������,3
��������,7
�������,1
�����,5
������,35
�����,2
������,1
��������,1
��������,1
������,6
�������,1
�����,7
������,7
�������,1
�������,1
���������,1
��������,3
���������,1
�������,20
��������,1
��������,1
����,2
��������,1
����,2
�������,6
���������,1
������,1
������,1
������,1
������,2
����,1
��������������,1
������,1
�����,10
�������,1
�����,17
������,3
���������,1
��������,3
���������,3
�������,1
�������,5
��������,1
���������,1
�����,24
��������,1
��������,2
�����������,2
����������,2
���������,1
��������,1
����������,1
��������,1
��������,1
������,14
�������,4
��������,1
���������,1
�������,1
����������,1
������������,1
�����������,1
����������,1
������,3
��������,1
�����������,1
����������,1
�����������,1
����������,4
��������������,1
�������������,1
��������,4
���������,1
��������,1
��������,1
���������,1
�������,1
��������,1
����,7
������,6
����������,1
�����,1
�����,1
������,1
�������,1
����������,1
���,7
�������,6
��������,1
�����������,2
����������,2
������,47
�������,2
������,2
�����������,1
������,1
���������,5
���������,2
����������,1
����������,1
�������,1
�������,13
�����,5
������,23
����,20
��������,1
���������,1
���������������,1
��������,1
���������,1
��������,7
������������,1
�������������,1
�����������,1
���������,1
���������,1
�����,1
������������,1
��������,1
�����������,1
������������,1
����������,1
������,2
��������,1
���������������,1
���������������,1
��������������,1
�������,2
�����,3
����������,1
������������,1
�����������,1
�����������,1
������������,2
������������,1
��������,1
���������,1
���������,1
����������,1
������,1
������,2
��������,1
��������������,1
�������,1
�����,1
�����������,1
���,920
������,5
����������,1
������������,1
�����������,1
�������������,2
������,1
�������,2
�������,10
���������,1
���������,4
����������,2
�������������,8
����������,1
����������,4
���������,8
����������,2
�����������,1
��������,4
����,1
�����,10
�����������,1
����������,1
���������,2
�����������,1
����������,1
���������,1
�������������,1
�������������,1
�������������,1
���������,3
�����,1
�������,1
��������,1
������,5
������,1
�������,1
��������,1
�������,2
���������,1
��������,2
��������,3
���������,3
����,3
�����������,1
���������,10
����������,2
������,2
�������,1
�������������,1
������,1
������,1
��������,1
��������,10
��������,1
������-��������,1
�������,3
�����,3
��������,1
�������,1
�����������,1
�����������,1
������������,1
�����������,6
���������,2
����������,2
��������,3
����������,2
����������,1
�����������,1
���������,1
�������,1
�����������,1
���������,1
��������������,1
��������,6
���������,18
���������,1
������,1
�������,3
����������,1
�����������,1
������,6
������,2
���������,2
����������,1
��������,1
�������,1
��������,2
����������,2
���������,1
����,1
������,1
�������,7
�����,3
�������,2
��������,1
������,2
�������,2
�������,14
��������,1
��������,1
�������������,2
��������������,1
�������������,1
��������������,1
�������,1
���������,1
��������,1
��������,1
������,4
���������,2
�������,3
��������,1
������������,1
���������,1
�����������,1
����������,1
��������,1
�������,1
������,9
����,9
�����,3
�����������,1
��������������,1
����������,2
���������,1
������������,1
�������������,2
������������,1
���������������,1
�������,1
�����,1
������,4
�����,3
������,2
������,2
������,1
������������,1
���������,1
�����������,1
�����������,1
����������,2
�����������,1
�����������,1
���������,1
��������,1
���������,2
���������,2
���������,1
������,6
�������,2
������,4
��������,1
������,8
�������������,1
��������,2
���������,1
���������,1
���������,1
�����������,1
���������,1
��������,1
���������,1
��������,1
������,3
�������,2
�������,4
����,10
������,1
��������,1
���������,1
�������,4
�����,2
������,2
������,31
�������,8
��������,2
��������,1
��������,2
�������,5
��������,2
�����,11
��������,1
�������,7
��������,1
���������,2
����������,1
������,6
����������,1
�����������,1
������������,1
������������,1
�������������,1
